/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', True)
 -- forward : -38.97
 -- left : -40.00
 -- right : -19.82
 -- None : 1.90

('forward', 'green', 'left', False)
 -- forward : 1.89
 -- left : 0.19
 -- right : 0.49
 -- None : 0.41

('forward', 'red', 'left', True)
 -- forward : -39.95
 -- left : -39.77
 -- right : -20.42
 -- None : 1.10

('right', 'green', None, True)
 -- forward : 0.81
 -- left : 0.03
 -- right : 2.75
 -- None : -5.56

('left', 'green', 'right', True)
 -- forward : -0.00
 -- left : -20.71
 -- right : 0.82
 -- None : -5.91

('left', 'green', 'right', False)
 -- forward : 1.62
 -- left : -20.93
 -- right : -0.29
 -- None : -4.85

('forward', 'green', 'right', True)
 -- forward : 2.71
 -- left : -20.78
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, False)
 -- forward : -9.47
 -- left : -10.11
 -- right : 2.36
 -- None : 0.79

('forward', 'green', 'forward', True)
 -- forward : 2.71
 -- left : 0.00
 -- right : -0.61
 -- None : -4.06

('left', 'green', 'left', True)
 -- forward : 0.21
 -- left : 2.56
 -- right : -0.16
 -- None : 0.00

('left', 'green', 'forward', False)
 -- forward : -0.42
 -- left : -19.93
 -- right : 0.50
 -- None : -4.86

('forward', 'green', None, True)
 -- forward : 2.52
 -- left : 0.35
 -- right : 0.76
 -- None : -5.86

('forward', 'red', None, True)
 -- forward : -39.75
 -- left : -39.46
 -- right : -20.87
 -- None : 1.51

('forward', 'green', None, False)
 -- forward : 1.26
 -- left : 0.22
 -- right : 0.18
 -- None : -5.11

('right', 'green', 'forward', False)
 -- forward : 0.23
 -- left : -19.80
 -- right : 2.44
 -- None : -4.66

('right', 'red', 'left', False)
 -- forward : -10.45
 -- left : -9.45
 -- right : 1.03
 -- None : 2.30

('forward', 'green', 'left', True)
 -- forward : 1.87
 -- left : 0.54
 -- right : 0.79
 -- None : 0.85

('right', 'green', None, False)
 -- forward : 0.06
 -- left : -0.04
 -- right : 2.63
 -- None : -4.12

('forward', 'red', 'right', True)
 -- forward : -40.08
 -- left : -40.76
 -- right : -19.24
 -- None : 1.90

('forward', 'red', 'forward', True)
 -- forward : 0.00
 -- left : -40.33
 -- right : -19.77
 -- None : 2.81

('forward', 'red', 'left', False)
 -- forward : -10.49
 -- left : -10.75
 -- right : 0.56
 -- None : 2.11

('right', 'red', 'right', False)
 -- forward : -9.73
 -- left : -39.13
 -- right : 0.95
 -- None : 2.57

('left', 'red', 'forward', False)
 -- forward : -9.47
 -- left : -10.03
 -- right : 0.12
 -- None : 2.95

('forward', 'green', 'forward', False)
 -- forward : 2.82
 -- left : -19.75
 -- right : 0.40
 -- None : -4.17

('left', 'green', 'left', False)
 -- forward : 0.67
 -- left : 1.63
 -- right : 0.19
 -- None : 0.78

('left', 'green', 'forward', True)
 -- forward : 0.35
 -- left : -19.62
 -- right : 1.58
 -- None : 0.00

('right', 'red', 'forward', False)
 -- forward : -39.99
 -- left : -39.67
 -- right : 1.74
 -- None : 0.28

('forward', 'red', 'right', False)
 -- forward : -9.92
 -- left : -40.68
 -- right : 0.18
 -- None : 2.17

('left', 'red', 'right', True)
 -- forward : -40.51
 -- left : -40.60
 -- right : -20.64
 -- None : 2.26

('left', 'red', 'left', True)
 -- forward : 0.00
 -- left : -39.23
 -- right : -19.12
 -- None : 2.01

('right', 'green', 'left', True)
 -- forward : 0.57
 -- left : -0.16
 -- right : 0.00
 -- None : 0.05

('right', 'green', 'forward', True)
 -- forward : 0.00
 -- left : -20.43
 -- right : 1.27
 -- None : -4.07

('right', 'green', 'right', True)
 -- forward : 0.33
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('left', 'green', None, True)
 -- forward : -0.00
 -- left : 2.49
 -- right : 0.54
 -- None : -4.29

('forward', 'red', 'forward', False)
 -- forward : -10.65
 -- left : -9.42
 -- right : -0.15
 -- None : 2.07

('right', 'red', 'right', True)
 -- forward : -40.42
 -- left : -40.31
 -- right : 0.00
 -- None : 1.18

('left', 'red', None, False)
 -- forward : -9.28
 -- left : -9.84
 -- right : -0.75
 -- None : 2.70

('left', 'red', 'forward', True)
 -- forward : 0.00
 -- left : -39.77
 -- right : 0.00
 -- None : 1.87

('left', 'red', None, True)
 -- forward : -40.34
 -- left : -40.79
 -- right : -20.14
 -- None : 0.92

('forward', 'green', 'right', False)
 -- forward : 2.01
 -- left : -20.61
 -- right : 0.12
 -- None : -5.29

('right', 'red', None, True)
 -- forward : -39.50
 -- left : -39.86
 -- right : -20.00
 -- None : 2.59

('left', 'green', None, False)
 -- forward : 0.32
 -- left : 2.31
 -- right : 0.02
 -- None : -5.44

('right', 'red', 'forward', True)
 -- forward : 0.00
 -- left : -39.48
 -- right : 0.00
 -- None : 1.94

('left', 'red', 'right', False)
 -- forward : -10.23
 -- left : -40.40
 -- right : 0.43
 -- None : 1.67

('left', 'red', 'left', False)
 -- forward : -10.06
 -- left : -40.36
 -- right : 0.15
 -- None : 2.54

('right', 'green', 'left', False)
 -- forward : 0.01
 -- left : 0.57
 -- right : 2.12
 -- None : 0.74

('right', 'green', 'right', False)
 -- forward : 0.12
 -- left : -19.93
 -- right : 0.66
 -- None : -5.85

('forward', 'red', None, False)
 -- forward : -9.73
 -- left : -9.19
 -- right : 0.19
 -- None : 2.73

