/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -4.54
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('left', 'green', 'forward')
 -- forward : 0.00
 -- left : -9.88
 -- right : 1.95
 -- None : -2.60

('right', 'green', None)
 -- forward : 2.32
 -- left : 2.50
 -- right : 14.62
 -- None : -9.51

('forward', 'green', None)
 -- forward : 29.65
 -- left : 1.26
 -- right : 2.30
 -- None : -15.57

('right', 'green', 'right')
 -- forward : 0.94
 -- left : -9.82
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 13.89
 -- left : 0.00
 -- right : 0.39
 -- None : 0.02

('left', 'green', 'right')
 -- forward : 1.35
 -- left : -10.43
 -- right : 0.04
 -- None : -2.26

('right', 'red', 'forward')
 -- forward : -34.33
 -- left : -5.36
 -- right : 1.09
 -- None : 3.49

('forward', 'red', 'forward')
 -- forward : -4.61
 -- left : -19.71
 -- right : 0.00
 -- None : 13.27

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 4.47

('left', 'red', 'left')
 -- forward : -25.02
 -- left : -29.30
 -- right : 1.94
 -- None : 16.62

('forward', 'red', None)
 -- forward : -4.65
 -- left : -50.06
 -- right : -8.67
 -- None : 23.76

('right', 'red', 'left')
 -- forward : -5.03
 -- left : -5.29
 -- right : 3.73
 -- None : 0.00

('right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('right', 'red', None)
 -- forward : -75.64
 -- left : -14.21
 -- right : -7.31
 -- None : 16.94

('right', 'green', 'forward')
 -- forward : 2.44
 -- left : -9.84
 -- right : 0.00
 -- None : -2.59

('forward', 'green', 'forward')
 -- forward : 5.86
 -- left : -20.38
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- left : -55.86
 -- right : 0.97
 -- None : 11.77

('forward', 'green', 'right')
 -- forward : 1.05
 -- left : -20.75
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward')
 -- forward : -4.81
 -- left : -5.24
 -- right : -8.95
 -- None : 4.52

('left', 'red', None)
 -- forward : -35.20
 -- left : -99.92
 -- right : -4.28
 -- None : 27.65

('left', 'green', None)
 -- forward : 9.41
 -- left : 1.18
 -- right : 2.66
 -- None : -14.24

('left', 'green', 'left')
 -- forward : 1.78
 -- left : 8.14
 -- right : 0.28
 -- None : 1.21

('right', 'green', 'left')
 -- forward : 2.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

